traffictrace_035,traffictrace_070,traffictrace_140
502542.948141527,1005085.89628305,2010171.79256611
463414.196695252,926828.393390504,1853656.78678101
547602.373181624,1095204.74636325,2190409.49272649
550636.181343295,1101272.36268659,2202544.72537318
560496.057868725,1120992.11573745,2241984.2314749
529467.995576357,1058935.99115271,2117871.98230543
533191.784413686,1066383.56882737,2132767.13765474
556703.797666637,1113407.59533327,2226815.19066655
515747.387484078,1031494.77496816,2062989.54993631
431179.984977497,862359.969954994,1724719.93990999
441058.559452536,882117.118905071,1764234.23781014
366382.108936931,732764.217873862,1465528.43574772
400462.677340578,800925.354681156,1601850.70936231
501972.265651393,1003944.53130279,2007889.06260557
456967.354351701,913934.708703402,1827869.4174068
455829.676291074,911659.352582149,1823318.7051643
497252.48180821,994504.96361642,1989009.92723284
481996.271685487,963992.543370974,1927985.08674195
493752.278311962,987504.556623925,1975009.11324785
526744.942070135,1053489.88414027,2106979.76828054
490718.470150291,981436.940300583,1962873.88060117
478601.935453215,957203.870906429,1914407.74181286
548789.824657403,1097579.64931481,2195159.29862961
491856.148210918,983712.296421836,1967424.59284367
481237.819645069,962475.639290139,1924951.27858028
476307.881382354,952615.762764708,1905231.52552942
450520.51200815,901041.0240163,1802082.0480326
280695.726319332,561391.452638663,1122782.90527733
253322.981499532,506645.962999064,1013291.92599813
464931.100776088,929862.201552175,1859724.40310435
443694.44364439,887388.88728878,1774777.77457756
361781.623279272,723563.246558544,1447126.49311709
452795.868129403,905591.736258807,1811183.47251761
507093.660384033,1014187.32076807,2028374.64153613
473653.299240892,947306.598481784,1894613.19696357
444832.121705017,889664.243410034,1779328.48682007
450520.51200815,901041.0240163,1802082.0480326
212745.797337182,425491.594674364,850983.189348728
93289.6009713846,186579.201942769,373158.403885538
185149.467176301,370298.934352602,740597.868705205
76982.8821024028,153965.764204806,307931.528409611
217296.509579689,434593.019159377,869186.038318754
191888.366225694,383776.732451387,767553.464902774
292383.261581047,584766.523162094,1169533.04632419
422905.483897662,845810.967795323,1691621.93559065
525228.0379893,1050456.0759786,2100912.1519572
501716.024736349,1003432.0494727,2006864.0989454
516747.332760976,1033494.66552195,2066989.3310439
507783.641059691,1015567.28211938,2031134.56423876
524182.00621689,1048364.01243378,2096728.02486756
522244.003242781,1044488.00648556,2088976.01297112
567701.352252694,1135402.70450539,2270805.40901078
584766.523162094,1169533.04632419,2339066.09264838
582870.393061049,1165740.7861221,2331481.5722442
591592.591525854,1183185.18305171,2366370.36610341
581801.186365183,1163602.37273037,2327204.74546073
657198.69302199,1314397.38604398,2628794.77208796
611312.344576715,1222624.68915343,2445249.37830686
599935.563970449,1199871.1279409,2399742.2558818
453175.094149612,906350.188299224,1812700.37659845
509717.16705995,1019434.3341199,2038868.6682398
701238.684781373,1402477.36956275,2804954.73912549
657957.145062408,1315914.29012482,2631828.58024963
614725.378758595,1229450.75751719,2458901.51503438
598418.659889614,1196837.31977923,2393674.63955845
576802.776737707,1153605.55347541,2307211.10695083
542361.680263459,1084723.36052692,2169446.72105384
558220.701747472,1116441.40349494,2232882.80698989
499440.668615096,998881.337230191,1997762.67446038
441798.313543346,883596.627086692,1767193.25417338
467585.68291755,935171.365835099,1870342.7316702
384174.656421204,768349.312842407,1536698.62568481
395582.512493015,791165.02498603,1582330.04997206
389085.896734311,778171.793468623,1556343.58693725
353817.876854886,707635.753709771,1415271.50741954
443315.217624181,886630.435248363,1773260.87049673
425491.594674364,850983.189348728,1701966.37869746
488132.359373589,976264.718747178,1952529.43749436
410322.553866009,820645.107732018,1641290.21546404
260907.50190371,521815.00380742,1043630.00761484
272284.282509976,544568.565019952,1089137.13003991
225260.256004075,450520.51200815,901041.0240163
233603.22844867,467206.456897341,934412.913794682
220796.713075936,441593.426151872,883186.852303744
227914.838145537,455829.676291074,911659.352582149
222226.447842404,444452.895684808,888905.791369616
189233.784084231,378467.568168463,756935.136336926
155861.89430585,311723.7886117,623447.5772234
90635.0188299225,181270.037659845,362540.07531969
28482.7709831191,56965.5419662382,113931.083932476
151338.83396065,302677.6679213,605355.335842601
362160.849299481,724321.698598962,1448643.39719792
311723.7886117,623447.5772234,1246895.1544468
340544.966147575,681089.932295149,1362179.8645903
403875.711522458,807751.423044916,1615502.84608983
150931.956043134,301863.912086269,603727.824172538
260975.97326847,521951.946536939,1043903.89307388
407288.745704338,814577.491408675,1629154.98281735
410701.779886218,821403.559772435,1642807.11954487
428146.176815826,856292.353631652,1712584.7072633
437247.601300839,874495.202601679,1748990.40520336
460019.86046298,920039.720925959,1840079.44185192
478633.01091876,957266.021837519,1914532.04367504
384914.410512014,769828.821024028,1539657.64204806
309890.072793148,619780.145586296,1239560.29117259
261676.488000244,523352.976000489,1046705.95200098
196059.852447991,392119.704895982,784239.409791965
113827.323479725,227654.646959449,455309.293918899
292031.687458145,584063.37491629,1168126.74983258
285936.419237496,571872.838474992,1143745.67694998
305656.172288358,611312.344576715,1222624.68915343
318170.630955251,636341.261910502,1272682.523821
361023.171238854,722046.342477709,1444092.68495542
276524.240097034,553048.480194068,1106096.96038814
271525.830469558,543051.660939117,1086103.32187823
241566.974873057,483133.949746114,966267.899492228
188854.558064023,377709.116128045,755418.23225609
141072.079517704,282144.159035407,564288.318070814
340184.438076973,680368.876153947,1360737.75230789
381930.375765495,763860.75153099,1527721.50306198
340544.966147575,681089.932295149,1362179.8645903
298830.103924598,597660.207849196,1195320.41569839
349267.164612379,698534.329224758,1397068.65844952
340544.966147575,681089.932295149,1362179.8645903
217337.329047142,434674.658094283,869349.316188566
283688.71501355,567377.430027099,1134754.8600542
249530.721297443,499061.442594887,998122.885189774
295037.843722509,590075.687445018,1180151.37489004
255219.111600577,510438.223201153,1020876.44640231
282902.611075825,565805.22215165,1131610.4443033
335322.971179018,670645.942358036,1341291.88471607
343958.000329455,687916.000658909,1375832.00131782
219192.639680733,438385.279361466,876770.558722932
262424.405984545,524848.811969091,1049697.62393818
365194.657461152,730389.314922304,1460778.62984461
323877.719207992,647755.438415983,1295510.87683197
229860.741661734,459721.483323468,919442.966646936
233224.002428462,466448.004856923,932896.009713846
326513.603399846,653027.206799692,1306054.41359938
214262.701418018,428525.402836035,857050.80567207
233982.454468879,467964.908937759,935929.817875517
207455.331003865,414910.66200773,829821.324015461
166150.770266642,332301.540533284,664603.081066568
100874.121375562,201748.242751124,403496.485502249
292004.035560838,584008.071121676,1168016.14224335
514230.483403242,1028460.96680648,2056921.93361297
422457.786512693,844915.573025386,1689831.14605077
512402.824666958,1024805.64933392,2049611.29866783
433022.128040942,866044.256081885,1732088.51216377
420182.43039144,840364.860782879,1680729.72156576
401221.129380996,802442.258761991,1604884.51752398
431179.984977497,862359.969954994,1724719.93990999
431938.437017915,863876.87403583,1727753.74807166
391827.648190141,783655.296380282,1567310.59276056
362540.07531969,725080.15063938,1450160.30127876
389085.896734311,778171.793468623,1556343.58693725
448245.155886897,896490.311773794,1792980.62354759
434972.245179586,869944.490359172,1739888.98071834
487725.481456073,975450.962912147,1950901.92582429
451685.841966084,903371.683932167,1806743.36786433
366773.97582448,733547.95164896,1467095.90329792
472146.929216173,944293.858432346,1888587.71686469
351921.746753841,703843.493507682,1407686.98701536
390602.800815147,781205.601630294,1562411.20326059
451347.435413328,902694.870826656,1805389.74165331
407667.971724547,815335.943449093,1630671.88689819
418286.300290395,836572.60058079,1673145.20116158
476307.881382354,952615.762764708,1905231.52552942
449003.607927315,898007.215854629,1796014.43170926
426318.518079542,852637.036159083,1705274.07231817
356472.458996348,712944.917992695,1425889.83598539
250289.173337861,500578.346675722,1001156.69335144
370883.047764285,741766.09552857,1483532.19105714
326134.377379637,652268.754759275,1304537.50951855
321962.89115734,643925.782314679,1287851.56462936
358834.984431968,717669.968863937,1435339.93772787
327272.055440264,654544.110880528,1309088.22176106
226777.160084911,453554.320169821,907108.640339642
190750.688165067,381501.376330134,763002.752660268
158137.250427103,316274.500854206,632549.001708413
105424.833618069,210849.667236138,421699.334472275
290555.602844762,581111.205689525,1162222.41137905
339407.288086948,678814.576173896,1357629.15234779
320825.213096713,641650.426193426,1283300.85238685
284040.289136452,568080.578272903,1136161.15654581
67502.2315971807,135004.463194361,270008.926388723
310225.582480472,620451.164960944,1240902.32992189
206727.954428992,413455.908857985,826911.817715969
219571.865700942,439143.731401884,878287.462803767
268112.796287679,536225.592575357,1072451.18515071
328409.733500891,656819.467001781,1313638.93400356
210470.441215929,420940.882431857,841881.764863715
251116.096743039,502232.193486078,1004464.38697216
285177.967197078,570355.934394156,1140711.86878831
336373.479925277,672746.959850554,1345493.91970111
336752.705945486,673505.411890972,1347010.82378194
297313.199843762,594626.399687525,1189252.79937505
324238.247278593,648476.494557186,1296952.98911437
359214.210452177,718428.420904355,1436856.84180871
321583.665137131,643167.330274261,1286334.66054852
290107.905459794,580215.810919587,1160431.62183917
331822.767682771,663645.535365541,1327291.07073108
340544.966147575,681089.932295149,1362179.8645903
367131.607029649,734263.214059299,1468526.4281186
372806.829762636,745613.659525273,1491227.31905055
351542.520733632,703085.041467265,1406170.08293453
315136.82279358,630273.645587159,1260547.29117432
290487.131480002,580974.262960005,1161948.52592001
370883.047764285,741766.09552857,1483532.19105714
380811.395654476,761622.791308952,1523245.5826179
431559.210997706,863118.421995412,1726236.84399082
405392.615603293,810785.231206587,1621570.46241317
419423.978351022,838847.956702044,1677695.91340409
396670.417138489,793340.834276978,1586681.66855396
394395.061017236,788790.122034471,1577580.24406894
362229.320664241,724458.641328482,1448917.28265696
468417.083296577,936834.166593154,1873668.33318631
451278.964048568,902557.928097136,1805115.85619427
417148.622229769,834297.244459537,1668594.48891907
414114.814068098,828229.628136195,1656459.25627239
341742.161625262,683484.323250524,1366968.64650105
427036.150652506,854072.301305013,1708144.60261003
428525.402836035,857050.80567207,1714101.61134414
444452.895684808,888905.791369616,1777811.58273923
398187.321219325,796374.642438649,1592749.2848773
422078.560492484,844157.120984968,1688314.24196994
361091.642603614,722183.285207228,1444366.57041446
313619.918712744,627239.837425488,1254479.67485098
354955.554915512,709911.109831024,1419822.21966205
347750.260531543,695500.521063087,1391001.04212617
311344.562591491,622689.125182982,1245378.25036596
322740.041147365,645480.08229473,1290960.16458946
304947.493663092,609894.987326185,1219789.97465237
89261.114560874,178522.229121748,357044.458243496
145918.27203429,291836.544068579,583673.088137158
295796.295762927,591592.591525854,1183185.18305171
288591.001378958,577182.002757916,1154364.00551583
329995.108946486,659990.217892972,1319980.43578594
311344.562591491,622689.125182982,1245378.25036596
305276.946268149,610553.892536298,1221107.7850726
287074.097298123,574148.194596245,1148296.38919249
310965.336571282,621930.673142564,1243861.34628513
334135.519703239,668271.039406478,1336542.07881296
339457.0615021,678914.123004201,1357828.2460084
323100.569217966,646201.138435932,1292402.27687186
352300.97277405,704601.9455481,1409203.8910962
155103.442265432,310206.884530864,620413.769061729
260149.049863292,520298.099726584,1040596.19945317
172237.084539592,344474.169079183,688948.338158367
241566.974873057,483133.949746114,966267.899492228
232844.776408253,465689.552816505,931379.105633011
226018.708044493,452037.416088986,904074.832177971
309069.206470238,618138.412940475,1236276.82588095
255996.261590602,511992.523181204,1023985.04636241
171839.160569775,343678.321139551,687356.642279101
73569.8479205228,147139.695841046,294279.391682091
306793.850348984,613587.700697969,1227175.40139594
530916.428292433,1061832.85658487,2123665.71316973
552153.08542413,1104306.17084826,2208612.34169652
507472.886404242,1014945.77280848,2029891.54561697
557841.475727263,1115682.95145453,2231365.90290905
577182.002757916,1154364.00551583,2308728.01103166
453933.54619003,907867.09238006,1815734.18476012
506645.962999064,1013291.92599813,2026583.85199626
511613.297160995,1023226.59432199,2046453.18864398
372449.725260273,744899.450520546,1489798.90104109
392498.930916191,784997.861832383,1569995.72366477
430421.532937079,860843.065874159,1721686.13174832
339407.288086948,678814.576173896,1357629.15234779
295417.069742718,590834.139485436,1181668.27897087
305345.417632909,610690.835265818,1221381.67053164
378088.342148254,756176.684296508,1512353.36859302
264382.950368082,528765.900736165,1057531.80147233
334108.657860141,668217.315720281,1336434.63144056
471757.169139847,943514.338279695,1887028.67655939
398206.019168932,796412.038337864,1592824.07667573
304568.267642883,609136.535285767,1218273.07057153
235878.584569924,471757.169139847,943514.338279695
210470.441215929,420940.882431857,841881.764863715
269629.700368514,539259.400737028,1078518.80147406
173306.291235458,346612.582470917,693225.164941834
113786.504012272,227573.008024543,455146.016049087
108129.189174683,216258.378349367,432516.756698733
125523.812689139,251047.625378279,502095.250756558
142588.983598539,285177.967197078,570355.934394156
98219.5392341001,196439.0784682,392878.1569364
242325.426913475,484650.853826949,969301.707653899
233603.22844867,467206.456897341,934412.913794682
166160.51426855,332321.0285371,664642.057074201
199500.538527178,399001.077054356,798002.154108712
193026.04428632,386052.08857264,772104.177145281
123627.682588095,247255.36517619,494510.73035238
144864.339719792,289728.679439585,579457.358879169
218054.961620106,436109.923240213,872219.846480425
208263.556459435,416527.112918871,833054.225837741
141451.305537912,282902.611075825,565805.22215165
185820.749902351,371641.499804703,743282.999609406
267354.344247261,534708.688494522,1069417.37698904
193405.270306529,386810.540613058,773621.081226116
179793.953046462,359587.906092925,719175.81218585
163094.840587126,326189.681174251,652379.362348502
123627.682588095,247255.36517619,494510.73035238
204782.050912796,409564.101825591,819128.203651182
245359.235075146,490718.470150291,981436.940300583
164204.866750445,328409.733500891,656819.467001781
254529.130924919,509058.261849838,1018116.52369968
290487.131480002,580974.262960005,1161948.52592001
243463.104974101,486926.209948203,973852.419896405
250668.39935807,501336.79871614,1002673.59743228
364056.979400525,728113.958801051,1456227.9176021
328447.129400106,656894.258800211,1313788.51760042
331872.541097923,663745.082195846,1327490.16439169
305656.172288358,611312.344576715,1222624.68915343
249909.947317652,499819.894635305,999639.789270609
275697.316691856,551394.633383712,1102789.26676742
229052.516206164,458105.032412328,916210.064824655
232885.595875706,465771.191751411,931542.383502823
163853.292627543,327706.585255087,655413.170510173
141072.079517704,282144.159035407,564288.318070814
101253.347395771,202506.694791542,405013.389583084
103907.929537233,207815.859074467,415631.718148933
46265.5744654834,92531.1489309669,185062.297861934
95605.7765600909,191211.553120182,382423.106240364
238940.044628902,477880.089257803,955760.178515607
191509.140205485,383018.280410969,766036.560821939
212745.797337182,425491.594674364,850983.189348728
157758.024406894,315516.048813789,631032.097627577
133487.559113526,266975.118227052,533950.236454104
129836.718614807,259673.437229613,519346.874459227
133487.559113526,266975.118227052,533950.236454104
58780.0331323765,117560.066264753,235120.132529506
85325.8545469981,170651.709093996,341303.418187992
98977.9912745178,197955.982549036,395911.965098071
76603.6560821939,153207.312164388,306414.624328776
62280.2366286239,124560.473257248,249120.946514495
51195.5127281989,102391.025456398,204782.050912796
65226.8754759275,130453.750951855,260907.50190371
92910.3749511757,185820.749902351,371641.499804703
94048.0530118024,188096.106023605,376192.21204721
126661.490749766,253322.981499532,506645.962999064
122558.475892228,245116.951784457,490233.903568913
120973.100446633,241946.200893266,483892.401786532
184683.071841725,369366.14368345,738732.287366899
106562.511678695,213125.023357391,426250.046714782
120214.648406215,240429.29681243,480858.593624861
205581.322420666,411162.644841333,822325.289682665
98247.191131407,196494.382262814,392988.764525628
228673.290185955,457346.58037191,914693.16074382
240808.522832639,481617.045665278,963234.091330557
300726.234025642,601452.468051285,1202904.93610257
443315.217624181,886630.435248363,1773260.87049673
408874.121149933,817748.242299866,1635496.48459973
408805.649785173,817611.299570346,1635222.59914069
485030.079847158,970060.159694316,1940120.31938863
302243.138106478,604486.276212956,1208972.55242591
322721.343197757,645442.686395515,1290885.37279103
220367.713640575,440735.427281149,881470.854562299
150981.729458287,301963.458916574,603926.917833147
68639.9096578074,137279.819315615,274559.63863123
87221.9846480425,174443.969296085,348887.93859217
160412.606548356,320825.213096713,641650.426193426
177857.003477965,355714.00695593,711428.01391186
215225.777498506,430451.554997013,860903.109994025
177126.203334854,354252.406669708,708504.813339416
126661.490749766,253322.981499532,506645.962999064
251426.851398488,502853.702796976,1005707.40559395
270767.378429141,541534.756858281,1083069.51371656
141451.305537912,282902.611075825,565805.22215165
278041.144177869,556082.288355739,1112164.57671148
273421.960570603,546843.921141206,1093687.84228241
255219.111600577,510438.223201153,1020876.44640231
